Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Num Players,Age,Poss,CrdY,CrdR
Manchester City,76,56,12,8,190,67,123,180,2.365,79.55,33.85,45.7,1.2,22,27.7,64.95,97,3
Arsenal,76,54,11,11,179,72,107,173,2.275,73.85,34.95,38.9,1.025,23,26.5,58.75,115,2
Liverpool,76,43,20,13,161,88,73,149,1.96,79.65,48.25,31.35,0.83,24,26.8,54.5,132,7
Aston Villa,76,38,15,23,127,107,20,129,1.7,56.8,56.2,0.6,0.015,23,27.4,51.2,174,3
Tottenham,76,38,12,26,144,124,20,126,1.66,62.6,56.5,6.1,0.165,24,26,55.8,169,7
Chelsea,76,29,20,27,115,110,5,107,1.41,62,55.3,6.7,0.175,25,26.5,52.45,191,7
Newcastle Utd,76,37,20,19,153,95,58,131,1.725,73.95,50.45,23.45,0.615,20,27.5,52.25,140,2
Manchester Utd,76,41,12,23,115,101,14,135,1.775,62.1,59.65,2.4,0.06,25,26.4,52.15,161,3
West Ham,76,25,17,34,102,129,-27,92,1.21,50.75,62.05,-11.35,-0.295,23,28.9,41.6,126,3
Crystal Palace,76,24,22,30,97,107,-10,94,1.235,43.95,50.05,-6.1,-0.16,24,29.1,42.55,154,4
Brighton,76,30,20,26,127,115,12,110,1.445,65.05,52.8,12.25,0.325,28,25.9,60,148,3
Bournemouth,76,24,15,37,91,138,-47,87,1.145,47.2,60.95,-13.75,-0.365,25,26,42.4,147,3
Fulham,76,28,15,33,110,114,-4,99,1.305,48.5,63.25,-14.75,-0.39,28,26.3,48.8,173,7
Wolves,76,24,15,37,81,123,-42,87,1.145,41.75,63.8,-22,-0.58,24,27.3,49.4,187,10
Everton,76,21,21,34,74,108,-34,78,1.03,49.6,60.35,-10.8,-0.285,23,28.2,44.8,162,2
Brentford,76,25,23,28,114,111,3,98,1.29,57.25,52.4,4.85,0.13,22,26.5,44.5,146,3
Nottingham Forest,76,18,20,38,87,135,-48,70,0.92,44.6,58.7,-14.1,-0.375,23,27,39.1,166,3
Leicester City,38,9,7,22,51,68,-17,34,0.89,50.5,63.3,-12.8,-0.34,28,26.1,47.7,63,2
Southampton,38,6,7,25,36,73,-37,25,0.66,37.8,60.8,-23,-0.61,36,24.7,44.5,73,0
Ipswich Town,15,1,6,8,14,27,-13,9,0.6,14.1,31.4,-17.4,-1.1,28,26.3,42.8,42,2
